업체명,맛,양,배달,주문메뉴,상세리뷰
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 L/1(치킨 변경 선택(양념반후라이드반으로 변경))
          ",너무 맛있다!!!!!
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함)),리얼웨지 버터갈릭/1,양념소스/1
          ","매번 맛있게 잘 먹고있습니다 
근데 치킨무 상태가 야간 메롱~~^^;;
유통기한도 한달이나 남았던데 좀...이상했습니다"
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(웨지감자100g 추가,치즈떡 10개 추가))
          ",배달도 빠르고 맛있습니당
피자나라치킨공주-서울남학점,5,5,5,"
            맵고마 피치세트 M/1
          ",여기 피니치공 ㄹㅇ 맛있어요 강추입니다 ㅇㅇㅇ
피자나라치킨공주-서울남학점,4,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(양념치킨으로 변경))
          ",피자 토핑이 조금 아쉬웠지만 양도 많고 잘먹었습니다~
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 L/1(치킨 변경 선택(순살화이트어니언치킨으로 변경))
          ",맛있게 먹었습니다!!
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 L/1(추가 선택 L(치즈크러스트L 추가),사이드 추가 선택(리얼갈릭소스))
          ",너무 맛있게 잘먹었습니다. 배달이 60~70분 걸린다 했는데 30분도 안되서 와서 좋았어요~ 또 시켜먹을게요!
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경),추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(콜라1.25L로 변경))
          ",야식으로 제격이였어요!!
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",저번 주말에 시켜먹고 리뷰쓰는걸 깜박해서 지금 남기는데 친구랑 진짜 맛있게 잘먹었어요~
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 L/1(추가 선택 L(치즈크러스트L 추가))
          ",잘먹었습니다. 구성이 좋네요.
피자나라치킨공주-서울남학점,5,5,4,"
            피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(콜라1.25L로 변경))
          ","짱 맛있게 먹었어요...
사업 번창하세요"
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(치즈크리스피치킨으로 변경),추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(콜라1.25L로 변경))
          ",맛은 있는데 좀 눅눅햇어영 ㅜ0ㅜ
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ","따시게 맛있게 잘 먹었습니다. 
늘 감사합니다!
오늘도 행복한 하루 보내세요~"
피자나라치킨공주-서울남학점,4,4,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),추가 선택 L(웨지감자100g 추가,치즈떡 10개 추가),사이드 추가 선택(양념소스))
          ","자주 시켜먹습니다!
리뷰 고구마 반영해주셨어요"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(고구마 테두리M 추가))
          ","염지도적당했고
식어도 맛있었습니다."
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있고 양도 많아서 좋았는데 배달이 늦어서 안오는줄 알았어요. 피자도 많이 식어있었는데 날이 쌀쌀해지니 그랬겠죠
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(양념반후라이드반으로 변경),추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(콜라1.25L로 변경))
          ",맛있어요! 치킨피자 모두
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_갈비구이 L/1
          ",따듯한 치킨과 피자 맛있게 먹었어요
피자나라치킨공주-서울남학점,5,5,5,"
            순살화이트어니언 피치세트 M/1(사이드 추가 선택(맵고마소스))
          ",맛있게 잘 먹었습니다^^
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(순살쉬림프치킨으로 변경))
          ","맛있어요!
쉬림프치킨 소스가 마요치킨 같아서 좋아요
고구마 토핑 넉넉하게 주셔서 감사합니다
잘먹었어요!!!😃♥️"
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 L/1(치킨 변경 선택(맵고마치킨으로 변경),추가 선택 L(치즈크러스트L 추가)),콜라 1.25L/1
          ",고구마 피자 너무 맛있고 치킨도 맛있게 매워서 조합 최고였어요 ❗️또 시킬게요😋
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 L/1
          ",너무 맛있었어요~^^
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",양도 많고 맛도 좋아요!!!!!! 맛이는 음식을 주셔서 감사합니다
피자나라치킨공주-서울남학점,4,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",맛있게 먹었습니다.
피자나라치킨공주-서울남학점,4,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경))
          ",양념치킨이 많이 눅눅하지만 맛있게 먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),추가 선택 L(치즈크러스트L 추가),사이드 추가 선택(페퍼로니스파게티,리얼갈릭소스))
          ",노보텔에서 시켜먹었는데 넘 맛있고 좋아요! 라이더분이 친절하셨어요^^
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ","오늘도 완전 따시게 너무 잘 먹었습니다!
음식도 깔끔하게  
배송도 빨리 해주셔서 너무 감사합니다. 
좋은 주말 보내세요!"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(양념반후라이드반으로 변경),사이드 추가 선택(콜라1.25L로 변경))
          ",오랜만에 피나치공 생각나서 먹었는데 역시 맛있고 양 많네요 치킨 밑간이 좀 있는 것 같은데 저는 짭잘하니 좋았네요 ㅎㅎ
피자나라치킨공주-서울남학점,4,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(리얼갈릭소스))
          ",오랜만에 주문했는데 좋았습니다 !
피자나라치킨공주-서울남학점,5,5,5,"
            갈릭스테이크 피치세트 L/1,페퍼로니스파게티/1,파인요거트소스/1
          ",리뷰별 6개 드립니다 ㅎㅎ
피자나라치킨공주-서울남학점,4,4,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ","빠른배송..  기대이상의 양.. 보기보다 더 맛있는..
가성비 쩌내요.."
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(리얼갈릭소스))
          ","피자도 맛있고 
특히 치킨이 바삭바삭 넘 맛있었어요!! 
맛있게 잘 먹었습니다!"
피자나라치킨공주-서울남학점,5,5,5,"
            갈릭스테이크 피치세트 M/1
          ","하.. 진짜 킹갓제너럴충무공주피자나라치킨이네요,, 처음 먹어봤는데 맛있어서 환호했습니다 진짜 또 시켜먹을래요ㅜㅠㅠ"
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(치즈크러스트M 추가))
          ",맛있습니당~ 또 시켜먹었네용
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경))
          ",피자가 너무 맛있었어서 치킨만 다른종류로 다시 시켜봤는데 양념치킨이 너무 맛있네요..! 추억의양념맛!
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",쥰맛탱'ㅜㅜㅜㅜㅜㅜ!!
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경),사이드 추가 선택(콜라 500mL))
          ","너무너무 맛있어요! 오랫만에 시켰는데
역시나 최고~^^*"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있어요 !!!!! 배달도 빠르고 !!!!
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_불닭구이 M/1
          ","처음 먹는거라 원래 맛은 모르지만, 조금 덜 맵게 요청드렸는데 딱 알맞게 맵고 맛있었어요!!! 피자는 늘 정석의 맛👍"
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",맛있게 잘 먹었습니다~!
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(순살화이트어니언치킨으로 변경))
          ",맛있어요~~~~~~
피자나라치킨공주-서울남학점,5,5,5,"
            치즈크리스피피치세트 M/1
          ",피자도 맛있고 치킨도 맛있었어요
피자나라치킨공주-서울남학점,5,5,5,"
            스위트불고기 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",맛있어요ㅋㅋ 계속 잘 시켜먹고 있어요ㅋ
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_불닭구이 M/1
          ",따듯한 피자와 치킨 맛있게 먹었어요
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(양념반후라이드반으로 변경))
          ",굿~~~~~~~~~
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(치즈떡 10개 추가)),사워치즈크림소스/1
          ",맛있게 잘 먹었어요ㅛㅛㅛㅛㅛㅛㅛㅛㅛㅛ
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(페퍼간장치킨으로 변경),사이드 추가 선택(페퍼로니스파게티,콜라 1.25L))
          ",맛있게 잘 먹었어요!!
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함)),후라이드치킨/1
          ","보자마자 배고파서 정신없이 먹었네요 
너무 바삭하고 맛있어요!!
완전 강추!!"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(페퍼로니스파게티,스위트칠리소스,양념소스,치킨무))
          ",맛있어요 배달빨라요
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(순살쉬림프치킨으로 변경))
          ","감자샐러드가 많이 들어가서 좋아요!
잘먹었습니다!!!
개인적으로 치킨은 그냥 순살보단
쉬림프가 더 맛있어요♥️"
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(맵고마소스,양념소스))
          ","비가 와서 늦을거라고 예상했는데 넘 빨리 배달이 왔네요
덕분에 잘 먹었습니다 ^^"
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(리얼갈릭소스,사워치즈크림 디핑소스))
          ",맛있고 배달 빠르게 해주셨어요
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함),추가 선택 L(치즈떡 10개 추가))
          ",맛있게  잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(페퍼간장치킨으로 변경))
          ",더블포테이토 맛있..!
피자나라치킨공주-서울남학점,5,5,5,"
            통새우불고기 피치세트 L/1(치킨 변경 선택(양념치킨으로 변경),추가 선택 L(깐쇼새우 10개 추가))
          ",！ㄲㄲㄲㄲㄲㄲㄱㄱㄲㄲㄱ
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(양념반후라이드반으로 변경),사이드 추가 선택(콜라 500mL))
          ",너무 맛있네용 홓ㅎㅎ 잘 먹었어요 ㅠㅠㅠ
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함))
          ",우와~~  너무 맛있는데요? 어쩜 이렇게 더 맛있어지셨나요? 신기방기염
피자나라치킨공주-서울남학점,5,5,5,"
            순살화이트어니언 피치세트 M/1
          ",마싯으요!'ㅜㅜㅜㅜㅜ
피자나라치킨공주-서울남학점,4,5,5,"
            구운치킨피치세트_갈비구이 L/1
          ",3명이서 맛나게 먹었어요 배달하신분 친절하세요
피자나라치킨공주-서울남학점,5,5,5,"
            갈릭스테이크 피치세트 L/1,양념소스/1,사워치즈크림소스/1
          ",맛있게 잘 먹었습니당ㅇㅇㅇㅇㅇㅇㅇㅇㅇ
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",잘 먹었습니다~~~~~~
피자나라치킨공주-서울남학점,4,5,5,"
            트리플바비큐 피치세트 L/1(치킨 변경 선택(변경 안함),추가 선택 L(치즈크러스트L 추가)),갈릭스테이크 피치세트 L/1(추가 선택 L(치즈크러스트L 추가))
          ",가성비 킹으로 잘먹었습니다. 돼지3마리 사육 완료
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_갈비구이 M/1(추가 선택 M(치즈크러스트M 추가,치즈떡 10개 추가))
          ",배달도 빠르고 맛도 최고입니당~!!
피자나라치킨공주-서울남학점,5,5,4,"
            순살닭다리 피치세트 M/1(추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(리얼갈릭소스))
          ",맛있게 잘 먹었습니다~~
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_갈비구이 L/1
          ",따듯한 치킨과 피자 맛있게 먹었어요
피자나라치킨공주-서울남학점,4,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(깐쇼새우 10개 추가))
          ",피자 끝부분이 살짝 탔더라구요. 그래서 급하게 손보신다고 끝에 맛없는부분 덜어내신거 같은데 피자바닥도 탄맛이 올라와서 살짝 놀랐어요. 전체적으로 맛있지만 이런 부분은 바쁘실수록 신경써주시면 감사하겠습니다.
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ","어후 사진리뷰 남길려했는데 오자마자 흡입해서 사진이 없네요ㅠㅠ
맛있게 잘먹었습니다 ㅎㅎ"
피자나라치킨공주-서울남학점,5,5,5,"
            트리플바비큐 피치세트 M/1(치킨 변경 선택(순살화이트어니언치킨으로 변경))
          ",가성비최고!! 치킨피자도 맛있게 먹엇어요 강추
피자나라치킨공주-서울남학점,4,4,4,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",제가 생각한 콤비네이션 피자랑 좀 다르지만 맛있었어요.
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",항상 맛있게  잘 먹고있습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",항상 맛있게 잘 먹고있습니다
피자나라치킨공주-서울남학점,5,5,5,"
            고추깐풍피치세트M（고추깐풍치킨＋콤비네이션피자M＋콜라500ml）/1
          ",역시 계속 맛있음! 피자가 너무 좋음
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토피자 L/1(추가 선택 L(크러스트 추가))
          ",피자가 정말 맛있어요
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ",치킨과 피자 맛있게 먹었어요
피자나라치킨공주-서울남학점,5,5,4,"
            구운치킨피치세트_갈비구이 L/1
          ",구운 치킨 정말 맛있네요 전부 다리 순살 이고 정말 부드럽습니다
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",맛나게 잘 먹었어요
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,2,"
            구운치킨피치세트_갈비구이 M/1
          ",배달도 빠르고 맛도 좋아요. 양이 넉넉하게 주셔서 또 시켜 먹겠습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(허니갈릭치킨으로 변경),추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(스위트칠리소스))
          ","맛있어요!!!!!!
큰 부분!!!"
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",맛있어서 찍기전에 반을 먹어가지구 사진은 반만 올려요 ㅋㅋㅋㅋ 넘무좋아요
피자나라치킨공주-서울남학점,5,5,5,"
            트리플바비큐 피치세트 L/1(치킨 변경 선택(순살화이트어니언치킨으로 변경),사이드 추가 선택(사워치즈크림 디핑소스))
          ",맛있게 잘먹었습니다~ 배달도 빨리왔구요
피자나라치킨공주-서울남학점,5,5,5,"
            스위트불고기 피치세트 M/1(치킨 변경 선택(변경 안함),추가 선택 M(웨지감자100g 추가))
          ",👍👍👍👍👍👍👍👍👍👍👍👍👍👍
피자나라치킨공주-서울남학점,3,5,5,"
            페퍼간장 피치세트 M/1
          ","차가운 치킨과 피자였지만
전자레인지에 돌리면 괜찮아요."
피자나라치킨공주-서울남학점,5,5,5,"
            고추깐풍피치세트M（고추깐풍치킨＋콤비네이션피자M＋콜라500ml）/1
          ",맛있게 먹었어요!!!
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(페퍼로니스파게티))
          ","멀어서 늦을 줄 알았는데 배달 빨랐어요!!
 아빠는 치킨. 엄마는 피자.아이는 스파게티 먹고 싶은 어느날 시킨 성공 체인점 & 메뉴네요.
 단  아쉬운 건 일회용 젓가락  사절인데 굳이 넣어주신 사장님 손님 사랑??"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",생각보다 일찍왔고 맛나요
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ","저번주 금욜에 주문 취소 당하고 급당황했었네요^^;;
그럴만한 사정은 있었겠지만 그러지 마세요ㅠ
그래도 여전히 애정하는 집입니다~^^"
피자나라치킨공주-서울남학점,5,5,5,"
            스위트불고기 피치세트 M/1(치킨 변경 선택(양념반후라이드반으로 변경),사이드 추가 선택(리얼갈릭소스))
          ",언제나 완벽합니다👍
피자나라치킨공주-서울남학점,5,5,5,"
            골든치즈볼 피치세트 L/1(치킨 변경 선택(변경 안함))
          ",치킨도 너무 맛있고 피자도 너무 맛있게 먹었어요. 양도 많고 둘다 먹고 싶을땐 피치가 최고
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경),추가 선택 M(치즈크러스트M 추가))
          ",잘먹었습니다 다음에 또 주문할게여!
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(변경 안함))
          ","처음먹어봤는데 가성비도 훌륭하고 정말 맛있네요!
잘먹었습니다"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함))
          ","피자치킨 둘다먹고 싶을땐 역시 피나치공!
맛도 좋고 양도 많아서 아주 굿굿!!! 
배달도 제때와서 아주 좋아요! 맛있게 잘 먹고있습니다~~"
피자나라치킨공주-서울남학점,5,5,5,"
            핫마요피치세트 M/1(치킨 변경 선택(변경 안함))
          ",맛있어요~~~~~굿
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 L/1(치킨 변경 선택(변경 안함))
          ","동료로 생일로 새벽애 급하게 배달한건데
맛있게 잘 먹었어요
감사합니다😋"
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ",따듯한 치킨과 피자 맛있게 먹었어요
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ",bBbBbBbbBb
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ",늦게까지 배달되서 좋아요
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ","따듯한 치킨과 피자 맛있게 먹었어요. 
배달도 빨라요."
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(순살화이트어니언치킨으로 변경))
          ","맛 빠른배달 둘다 만족함요~ 
세번째 주문이었는데 역시 믿고 주문할 만 하군요
잘먹었습니다~^^"
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ",배달도빠르고  잘먹었습니다
피자나라치킨공주-서울남학점,5,5,1,"
            피치세트 M/1(치킨 변경 선택(페퍼간장치킨으로 변경))
          ",또 시켜먹었어요~!! 양도많고 맛도 좋고~최고에요!!
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ",양도 많고 배달도 빠르고 피자랑 치킨 넘 맛있어요~!!
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 L/1(치킨 변경 선택(양념반후라이드반으로 변경))
          ",일단 배달이 엄청 빠르고 배달원 분이 친절하셨습니다 bbb 오랜만에 피치 시키는 건데 맛있네요!!!! 후라이드랑 양념도 맛있고 페퍼로니피자도 맛있어요 잘먹겠습니다~~!!
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",All good😁😁
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경),사이드 추가 선택(리얼갈릭소스))
          ",정말 맛있게 잘먹었습니다!! 배달도 시간 괜찮았구 맛은 말이 필요없이 맛있네요! 리뷰로 뿌려주신 체다치즈도 맛있게 먹었습니다 ㅎㅎ 담에 근처에 있을 때 또 먹을게요!!
피자나라치킨공주-서울남학점,1,4,5,"
            트리플바비큐 피치세트 L/1(치킨 변경 선택(고추깐풍치킨으로 변경),사이드 추가 선택(피클))
          ",피클 추가했는데 안왔네요. 치즈도 전부 굳어서 오고.. 돈 쓰고 이게 뭔지 ㅋㅋ
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 L/1(치킨 변경 선택(양념반후라이드반으로 변경))
          ",고구마 피자 짱 맛있어요! 잘 먹었습니다
피자나라치킨공주-서울남학점,5,5,3,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ","예상보다 빠른 배달 감사합니다 
매주 시켜 먹고 있는데...오늘은 치킨이 좀...짜더군요
그래도 계속 시켜 먹을겁니다 ^^"
피자나라치킨공주-서울남학점,5,5,5,"
            순살닭다리 피치세트 M/1
          ",맛있어요! 늦게까지 배달돼서 좋아요
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 L/1(치킨 변경 선택(변경 안함),추가 선택 L(치즈크러스트L 추가))
          ",마ㅛ일자잘먹럿어ㅓ욭
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_불닭구이 M/1
          ",아 까먹고있다가 이제 올리네요 맛있게 잘먹었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(순살쉬림프치킨으로 변경))
          ",맛있어요오오오오오오오오
피자나라치킨공주-서울남학점,3,4,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경))
          ",맛있습니다 굿 ^^
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(콜라1.25L로 변경))
          ",피자랑 치킨 너무 맛있어요~!!!
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(콜라1.25L로 변경))
          ",진짜 최고입니다 ㅎㅎ
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ",잘받고 잘먹었어요 다음에도 부탁해요
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ","리뷰 잘안쓰는데 피자랑 치킨이 뜨끈하게 오고 맛도 좋았고 양은 말할 것도 없이 많네요.
이대로만 해주시면 번창 확신합니다!"
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(양념치킨으로 변경))
          ",맛있게 잘 먹었어요. 치킨 반반 메뉴는 없는건가요?? ㅋㅋ
피자나라치킨공주-서울남학점,5,5,5,"
            허니갈릭 피치세트 M/1(사이드 추가 선택(콜라1.25L로 변경))
          ",잘 먹었습니당~~~~
피자나라치킨공주-서울남학점,5,5,5,"
            더블포테이토 피치세트 M/1(치킨 변경 선택(변경 안함),사이드 추가 선택(콜라1.25L로 변경))
          ","역시 피자치킨 같이먹고싶을때는 피나치공!!

오랜만에 포테이토피자에 체다치즈토핑까지 올리니 환상입니다!

잘먹었어요"
피자나라치킨공주-서울남학점,5,5,5,"
            구운치킨피치세트_불닭구이 M/1
          ",잘먹     었습니다
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼로니 피치세트 M/1(치킨 변경 선택(변경 안함))
          ",따듯한 피자와 치킨 맛있게 먹었어요
피자나라치킨공주-서울남학점,5,5,5,"
            치즈 피치세트 L/1(치킨 변경 선택(변경 안함),사이드 추가 선택(양념소스))
          ","배달도빠르고 
맛있게 잘먹었습니다"
피자나라치킨공주-서울남학점,5,5,5,"
            피치세트 M/1(치킨 변경 선택(변경 안함))
          ","오 푸짐해요-! 오랫만에 시켰는데 더 업그레이드 된듯요
잘먹었어여"
피자나라치킨공주-서울남학점,5,5,5,"
            페퍼간장 피치세트 M/1(추가 선택 M(치즈크러스트M 추가),사이드 추가 선택(피클))
          ","후우 어딜가든 항상 하는 고민이 배달음식 선택인데요
치킨과 피자 모두 먹고싶은 날엔 언제나 피치공을 찾는답니다~~! 
번창하세요^^"
피자나라치킨공주-서울남학점,5,5,5,"
            고구마 피치세트 M/1(치킨 변경 선택(양념반후라이드반으로 변경))
          ",맛있어요! 또 시킬게요.
피자나라치킨공주-서울남학점,5,5,5,"
            고추깐풍피치세트M（고추깐풍치킨＋콤비네이션피자M＋콜라500ml）/1
          ","혼자서 당일 치킨반마리 피자 2조각
다음날 아침 남은치킨 2분의1 피자 3조각
그날 저녁 치킨3조각 피자2조각
그다음날 아침 남은 치킨잘게 찢어서 라면에 넣은 깐풍라면... 심지어 피자 1조각이 남았다
피자나라네끼공주!!!!!!!!!!!!!"
