업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
마포만두-시청점,어제,5,5,5,"
            모둠만두/1,찹쌀순대/1,공기밥/1,계란후라이/1,생수（500mL）/1
          ","너무 맛있게 먹었습니다. 기대 안했던 순대도 맛있네요. 다만 만두는 크기가 좀 작아서, 남성기준으로 만두만으로 배가 차려면 하나 더 시키면 좋을 것 같습니다! 사진은 제가 절반정도 먹다가 찍었습니다ㅠㅠ"
마포만두-시청점,3일 전,5,5,5,"
            갈비만두/1,야채김밥/2,쌀떡볶이/1,찹쌀순대/1
          ",배달 빠르고 저렴하고 맛있고!
마포만두-시청점,3일 전,5,5,5,"
            모둠만두/3,야채김밥/2,소고기김밥/2,오뎅국물/4
          ",직장인 점심으로 추천
마포만두-시청점,일주일 전,5,5,5,"
            모둠만두/2,쌀떡볶이/1
          ",비주얼.. 장난 아니네요 맛있어요!
마포만두-시청점,일주일 전,5,5,5,"
            야채김밥/2,쌀떡볶이/1
          ",너무너무 맛잇게 잘 먹었습니다
마포만두-시청점,2022년 3월 23일,1,4,4,"
            야채김밥/1,쫄면/1
          ",쫄면은 딱딱하고 야채김밥은 좀 짜네요.. 매장에서 만두 먹었을 때 맛있었어서 다른 메뉴 시킨건데 아쉽네요
마포만두-시청점,2022년 3월 22일,5,5,5,"
            갈비만두/1,제육덮밥/1
          ",첫 주문이었는데 너무 맛있었어요~
마포만두-시청점,2022년 3월 22일,5,5,5,"
            모둠만두/2,참치김밥/2,오뎅국물/2
          ",맛있게 먹었습니다^^
마포만두-시청점,2022년 3월 20일,3,3,3,"
            쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",맛있어요 떡볶이가 좀 달았어요~
마포만두-시청점,2022년 3월 19일,5,5,5,"
            모둠만두/1,참치김밥/1
          ","#식후감
존맛포만두 기분 like rarri
맛 좋아 마치 래퍼 san E
마포만두로 안내해 나침반이
담에 또 시킬래 구라는 안침
식후감은 여기서 마침"
마포만두-시청점,2022년 3월 19일,5,3,2,"
            순두부찌개/1,펩시콜라（355mL）/1
          ",진짜 맛있어요 ㅠㅠ 또 시켜먹을거에요 진짜 굳굳
마포만두-시청점,2022년 3월 17일,5,5,5,"
            1인세트/1
          ",진짜맛있어요 담에또시킬게요!
마포만두-시청점,2022년 3월 17일,5,5,4,"
            갈비만두/1,야채김밥/1,소고기김밥/1,쌀떡볶이/1
          ",갈비만두 짱짱 김밥 튼실
마포만두-시청점,2022년 3월 16일,5,5,5,"
            1인세트/1
          ",맛있게 잘 먹었습니다. 배달도 빠르네요
마포만두-시청점,2022년 3월 16일,5,5,5,"
            모둠만두/1,소고기김밥/1
          ",빠르게 배달와서 따뜻할때 맛잇게먹었네요
